gender,Area,type,ctc,math_score,reading_score,writing_score
female,North,Development,11,40,42,38
female,North,Development,14,97,87,82
female,West,Development,20,81,81,79
male,North,Development,3,74,81,83
male,East,Development,13.1,50,64,59
female,North,Development,14,75,90,88
female,South,Development,7.5,57,56,57
male,West,Development,10,55,61,54
male,North,Development,9,58,73,68
female,West,Development,20,53,58,10
male,South,Development,16.5,59,65,66
male,South,Development,25,50,56,54
female,East,Development,12,65,54,57
male,West,Development,13,55,65,62
female,South,Development,12,66,71,76
female,South,Development,5,57,74,76
male,North,Development,12,82,84,82
female,South,Development,12,53,55,48
male,North,Development,10,77,69,68
female,South,Development,3.6,53,44,42
male,South,Development,8,88,78,75
female,South,Development,6.5,71,84,87
male,North,Development,7.2,33,41,43
female,South,Development,8.15,82,85,86
male,North,Development,15,52,55,49
male,South,Development,3.6,58,59,58
male,North,Development,3.6,0,17,10
female,South,Development,8.5,79,74,72
male,North,Development,9,39,39,34
female,East,Development,10,62,61,55
female,East,Development,14,69,80,71
female,East,Development,2.4,59,58,59
female,North,Development,23,67,64,61
male,South,Development,27,45,37,37
male,West,Development,13,60,72,74
male,North,Development,15,61,58,56
female,North,Development,3.4,39,64,57
female,South,Development,18,58,63,73
female,South,Development,16,63,55,4
male,North,Development,6.5,41,51,48
male,North,Development,12,61,57,56
female,North,Development,12,49,49,41
female,North,Development,10,44,41,38
male,West,Development,9,30,26,22
female,West,Development,14,80,78,81
male,South,Development,11,61,74,72
female,West,Development,6.5,62,68,68
female,North,Development,17,47,49,50
female,South,Development,15,49,45,45
male,East,Development,7.5,50,47,54
male,South,Development,8,72,64,63
male,North,Development,10,42,39,34
male,South,Development,0.2,73,80,82
male,North,Development,8.5,76,83,88
female,South,Development,12,71,71,74
female,North,Development,13.1,58,70,67
female,South,Development,6,73,86,82
male,North,Development,12.15,65,72,74
male,North,Development,6.2,27,34,36
female,South,Development,9,71,79,71
male,South,Development,12,43,45,50
male,South,Development,3,79,86,92
male,South,Development,18,78,81,82
female,South,Development,8,65,66,62
female,South,Development,23,63,72,70
male,South,Development,8,58,67,62
male,South,Development,15,65,67,62
female,South,Development,7,79,67,67
male,South,Development,20,68,74,74
female,North,Development,13,85,91,89
female,North,Development,10,60,44,47
male,North,Development,6,98,86,90
female,East,Development,0.25,58,67,72
male,West,Development,13,87,100,100
male,South,Development,16,66,63,64
male,South,Development,10,52,76,70
male,South,Development,16.5,70,64,72
male,South,Development,12,77,89,98
female,North,Development,8,62,55,49
female,South,Development,29,54,53,47
female,South,Development,10,51,58,54
male,South,Development,17,99,100,100
male,North,Development,15,84,77,74
male,North,Development,8,75,85,82
male,North,Development,18,78,82,79
female,South,Development,19,51,63,61
female,North,Development,15,55,69,65
female,South,Development,8.3,79,92,89
female,South,Development,16.5,91,89,92
female,South,Development,14,88,93,93
female,South,Development,11,63,57,56
male,West,Development,8,83,80,73
male,North,Development,10,87,95,86
male,South,Development,6,72,68,67
female,West,Development,12,65,77,74
male,West,Development,3,82,82,74
male,South,Development,20,51,49,51
female,North,Development,12.5,89,84,82
female,North,Development,9,53,37,40
female,West,Development,5,87,74,70
male,North,Development,12,75,81,84
male,North,Development,5,74,79,75
female,West,Development,20,58,55,48
male,North,Development,13,51,54,41
male,North,Development,12,70,55,56
female,West,Development,15,59,66,67
female,North,Development,0.2,71,61,69
male,North,Development,12,76,72,71
female,North,Development,22,59,62,64
female,South,Development,22,42,55,54
female,West,Support,17,57,43,47
male,South,Development,10,88,73,78
male,North,Development,8.85,22,39,33
female,West,Development,6,88,84,75
female,South,Development,19.5,73,68,66
male,North,Development,3.6,68,75,81
female,North,Development,20.75,100,100,93
female,South,Development,15,62,67,69
female,West,Development,31,77,67,68
female,South,Development,14.5,59,70,66
female,East,Development,14,54,49,47
male,South,Development,10,62,67,61
female,South,Development,10.4,70,89,88
male,South,Development,12,66,74,78
male,South,Development,26.4,60,60,60
female,South,Development,16,61,86,87
male,North,Development,11,66,62,64
male,North,Development,10,82,78,74
male,South,Development,16,75,88,85
female,West,Development,6,49,53,52
male,South,Development,12,52,53,49
male,East,Development,8,81,92,91
male,South,Development,10,96,100,100
female,North,Development,7.2,53,51,51
male,North,Development,0.3,58,76,78
male,West,Development,19.5,68,83,78
male,South,Development,15,67,75,70
male,East,Development,2.4,72,73,74
female,North,Development,16.5,94,88,78
male,West,Development,17,79,86,81
female,North,Development,13.1,63,67,70
female,South,Development,6,43,51,54
female,North,Development,12.5,81,91,87
male,South,Development,14,46,54,58
male,South,Development,17.2,71,77,77
female,North,Development,12,52,70,62
male,South,Development,12,97,100,100
male,West,Development,15,62,68,75
female,West,Development,12,46,64,66
male,West,Development,15.5,50,50,47
male,South,Development,16.5,65,69,70
male,North,Development,14,45,52,49
female,South,Development,12,65,67,65
male,South,Development,0.3,80,76,65
male,South,Development,25,62,66,68
female,South,Development,20,48,52,45
female,North,Development,12.6,77,88,87
male,West,Development,8,66,65,69
female,South,Development,9.5,76,83,79
male,South,Development,17,62,64,66
male,South,Development,10,77,62,62
female,North,Development,16,69,84,85
male,South,Development,15,61,55,52
male,North,Development,18,59,69,65
female,South,Development,10,55,56,51
female,East,Development,3.6,45,53,55
male,South,Development,19.45,78,79,76
female,North,Development,25,67,84,86
female,South,Development,20,65,81,77
female,South,Development,15.5,69,77,69
male,North,Development,8,57,69,68
male,North,Development,20,59,41,42
female,East,Development,13.1,74,71,78
female,North,Development,5,82,62,62
female,East,Development,13.5,81,80,76
female,South,Development,8.5,74,81,76
female,South,Development,10,58,61,66
female,South,Development,6,80,79,79
female,North,Development,10,35,28,27
female,South,Development,18,42,62,60
male,South,Development,18,60,51,56
female,North,Development,6.5,87,91,81
female,South,Development,1.25,84,83,75
female,West,Development,24,83,86,88
male,West,Development,17,34,42,39
male,East,Development,10,66,77,70
male,South,Development,12,61,56,56
male,South,Development,13.5,56,68,74
male,South,Development,9,87,85,73
female,West,Support,13,55,65,62
female,South,Development,18,86,80,75
male,North,Development,6,52,66,73
female,South,Development,21,45,56,54
male,South,Development,24,72,72,71
female,West,Development,18,57,50,54
male,South,Development,18,68,72,64
male,South,Development,12,88,95,94
male,South,Development,13,76,64,66
female,North,Development,32,46,43,42
female,East,Development,4.8,67,86,83
female,South,Development,18,92,87,78
female,South,Development,20,83,82,84
male,South,Development,13.3,80,75,77
female,South,Development,0.3,63,66,67
male,North,Development,9,64,60,74
male,West,Development,9,54,52,51
male,North,Development,14.6,84,80,80
male,West,Development,7.5,73,68,66
female,South,Development,31,80,83,83
female,West,Development,13.5,56,52,55
male,North,Development,12,59,51,43
male,North,Development,24,75,74,69
female,West,Development,10,85,76,71
male,South,Development,10,89,76,74
male,South,Development,25,58,70,68
male,South,Development,10,65,64,62
female,South,Development,16,68,60,53
female,North,Development,9,47,49,49
male,South,Development,12,71,83,83
male,South,Development,12,60,70,70
female,South,Development,16,80,80,72
male,South,Development,8.5,54,52,52
female,North,Development,12,62,73,70
male,North,Development,20,64,73,68
female,South,Development,8,78,77,77
female,West,Development,13.1,70,75,78
female,South,Development,8,65,81,81
male,North,Development,12,64,79,77
male,South,Development,20,79,79,78
female,South,Development,26,44,50,51
male,South,Development,9,99,93,90
male,South,Development,8,76,73,68
female,South,Development,13,59,42,41
male,North,Development,3,63,75,81
male,North,Development,10,69,72,77
male,North,Development,19.4,88,92,95
male,West,Development,7,71,76,70
female,South,Development,12,69,63,61
male,North,Development,13.5,58,49,42
male,North,Development,16,47,53,58
male,West,Development,13,65,70,71
female,West,Development,18.15,88,85,76
female,West,Development,13,83,78,73
male,North,Development,10,85,92,93
male,South,Development,50,59,63,75
male,South,Development,23,65,86,80
male,West,Development,18,73,56,57
female,North,Development,9,53,52,42
female,South,Development,25,45,48,46
male,South,Development,10,73,79,84
male,South,Development,11,70,78,78
female,South,Development,10,37,46,46
female,South,Development,21,81,82,82
male,South,Development,14,97,82,88
male,South,Development,12,67,89,82
female,South,Development,0.5,88,75,76
female,North,Development,12,77,76,77
male,South,Development,15,76,70,68
female,South,Development,12,86,73,70
female,North,Development,10,63,60,57
female,South,Development,2.4,65,73,75
male,North,Development,0.3,78,77,80
female,North,Development,7,67,62,60
female,South,Development,15,46,41,43
male,North,Development,15.8,71,74,68
male,North,Development,0.8,40,46,50
female,South,Development,15,90,87,75
female,North,Development,13,81,78,81
female,North,Development,15,56,54,52
female,South,Development,13,67,84,81
male,East,Development,8.5,80,76,64
male,East,Development,4.5,74,75,83
female,North,Development,14,69,67,69
female,South,Development,10,99,87,81
male,North,Development,15,51,52,44
male,North,Development,10,53,71,67
female,South,Development,17,49,57,52
female,South,Development,8.5,73,76,80
female,South,Development,14,66,60,57
male,North,Development,13.65,67,61,68
male,South,Development,19,68,67,69
male,North,Development,19,59,64,75
female,East,Development,10,71,66,65
female,North,Development,6.5,77,82,91
female,South,Development,13,83,72,78
male,North,Development,15,63,71,69
male,South,Development,12,56,65,63
female,South,Development,8.4,67,79,84
male,North,Development,11,75,86,79
male,South,Development,13.5,71,81,80
male,South,Development,10,43,53,53
male,South,Development,8,41,46,43
male,North,Development,16.65,82,90,94
female,North,Development,15,61,61,62
male,West,Development,10,28,23,19
male,North,Development,17,82,75,77
male,South,Development,11,41,55,51
male,North,Development,14.1,71,60,61
male,South,Development,15,47,37,35
male,East,Development,11,62,56,53
male,South,Development,11,90,78,81
male,North,Development,14,83,93,95
female,South,Development,11,61,68,66
male,South,Development,10,76,70,69
female,South,Development,21,49,51,43
male,West,Development,18.5,24,38,27
male,West,Development,6.5,35,55,60
male,South,Development,19,58,61,52
female,South,Development,30,61,73,63
female,North,Development,15,69,76,74
female,South,Development,18,67,72,67
male,South,Development,9.5,79,73,67
male,East,Development,11,72,80,75
female,South,Development,11,62,61,57
female,South,Development,9,77,94,95
male,West,Development,12,75,74,66
female,South,Development,8,87,74,76
male,South,Development,7,52,65,69
male,West,Development,5,66,57,52
female,South,Development,12,63,78,80
female,East,Development,6,46,58,57
female,West,Development,28,59,71,70
female,South,Development,18,61,72,70
female,South,Development,20,63,61,61
female,South,Development,20,42,66,69
female,South,Development,18,59,62,61
male,South,Development,21.5,80,90,89
male,North,Development,4.5,58,62,59
male,East,Development,3.6,85,84,78
female,South,Development,17,52,58,58
male,South,Development,12,27,34,32
male,South,Development,12,59,60,58
male,South,Development,13,49,58,60
male,West,Development,6,69,58,53
female,West,Development,12,61,66,61
female,South,Development,12,44,64,58
male,North,Development,9,73,84,85
male,South,Development,15,84,77,71
female,South,Development,1.1,45,73,70
female,South,Development,8,74,74,72
male,North,Development,0.1,82,97,96
female,North,Development,16,59,70,73
female,North,Development,14,46,43,41
male,North,Development,3,80,90,82
male,South,Development,18,85,95,100
female,West,Development,13,71,83,77
male,North,Development,11.2,66,64,62
female,South,Development,10,80,86,83
male,North,Development,17,87,100,95
male,South,Development,21,79,81,71
female,South,Development,8,38,49,45
male,South,Development,12.25,38,43,43
female,South,Development,9,67,76,75
female,West,Development,19,64,73,70
female,North,Development,24,57,78,67
female,West,Development,5.6,62,64,64
male,South,Development,10,73,70,75
female,North,Development,13.1,73,67,59
male,North,Development,20.5,77,68,77
female,South,Development,24,76,67,67
female,North,Development,15,57,54,56
male,South,Development,10,65,74,77
female,North,Development,20,48,45,41
female,South,Development,22,50,67,63
male,West,Development,10,85,89,95
male,South,Development,18,74,63,57
male,West,Development,14,60,59,54
male,South,Support,16.6,59,54,67
female,North,Development,12,53,43,43
female,North,Development,14,49,65,55
male,North,Development,7.8,88,99,100
female,South,Development,19,54,59,62
male,South,Development,20,63,73,68
female,West,Development,10,65,65,63
female,South,Development,7,82,80,77
male,North,Development,10,52,57,56
female,North,Development,8,87,84,85
female,South,Development,17.2,70,71,74
female,South,Development,100,84,83,78
male,North,Development,3,71,66,60
female,North,Development,15,63,67,67
male,North,Development,12.7,51,72,79
male,North,Development,10,84,73,69
female,South,Development,14,71,74,68
female,South,Development,30,74,73,67
female,South,Development,8.4,68,59,62
female,East,Development,15,57,56,54
female,South,Development,15.5,82,93,93
female,West,Development,14.2,57,58,64
male,North,Development,9,47,58,67
male,South,Development,9,59,85,80
female,North,Development,14,41,39,34
male,South,Development,47,62,67,62
male,North,Development,18,86,83,86
female,West,Development,18.5,69,71,65
male,South,Development,11,65,59,53
female,West,Development,13.4,68,63,54
female,North,Development,6,64,66,59
male,North,Development,0.1,61,72,70
male,South,Development,10,61,56,55
female,South,Development,14,47,59,50
male,North,Development,8,73,66,66
female,South,Development,12,50,48,53
female,South,Development,3,75,68,64
female,South,Development,5,75,66,73
female,South,Development,3,70,56,51
male,South,Development,5,89,88,82
female,West,Development,8,67,81,79
female,South,Development,12,78,81,80
male,South,Development,16,59,73,69
female,South,Development,18,73,83,76
male,South,Development,12,79,82,73
male,South,Development,1.8,67,74,77
male,South,Development,7,69,66,60
female,South,Development,14.2,86,81,80
male,West,Development,18,47,46,42
male,North,Development,19,81,73,72
male,North,Development,8.85,64,85,85
male,West,Development,14.2,100,92,97
male,South,Development,6,65,77,74
female,South,Development,9,65,58,49
female,South,Development,18,53,61,62
female,South,Development,8.6,37,56,47
female,South,Development,12,79,89,89
male,West,Development,18,53,54,48
female,South,Development,8,100,100,100
male,South,Development,14.5,72,65,68
male,South,Development,16.75,53,58,55
male,North,Development,16,54,54,45
male,South,Development,7.5,71,70,76
male,South,Development,23,77,90,91
female,South,Development,24,75,58,62
male,South,Development,15,84,87,91
female,East,Development,6,26,31,38
male,South,Development,3,72,67,65
male,South,Development,16,77,88,85
male,South,Development,35,91,74,76
male,South,Development,15,83,85,90
male,North,Development,3.6,63,69,74
male,South,Development,17,68,86,84
female,North,Development,10,59,67,61
female,North,Development,9.1,90,90,91
female,South,Development,10,71,76,83
female,North,Development,24,76,62,66
male,South,Development,22,80,68,72
female,North,Development,24,55,64,70
male,South,Development,18,76,71,67
male,South,Development,15,73,71,68
male,South,Development,8,52,59,56
male,South,Development,13.1,68,68,61
female,South,Development,18,59,52,46
female,South,Development,12,49,52,54
female,South,Development,13,70,74,71
male,South,Development,10,61,47,56
female,West,Development,15,60,75,74
male,South,Development,3.9,64,53,57
female,North,Development,6,79,82,82
male,West,Development,15,65,85,76
female,North,Development,8,64,64,70
male,South,Development,22,83,83,90
male,South,Development,10,81,88,90
male,West,Development,21,54,64,68
female,South,Development,10,68,64,66
female,South,Development,30,54,48,52
male,West,Development,13,59,78,76
female,South,Development,15,66,69,68
female,South,Development,10,76,71,72
male,South,Development,15,74,79,82
female,South,Development,10,94,87,92
male,West,Development,15,63,61,54
female,South,Development,7,95,89,92
female,South,Development,13,40,59,54
female,West,Development,12.7,82,82,80
female,South,Development,12,68,70,66
female,South,Development,12,55,59,54
female,South,Development,13,79,78,77
male,South,Development,12,86,92,87
male,North,Development,12,76,71,73
female,North,Development,6,64,50,43
male,North,Development,6,62,49,52
male,South,Development,20,54,61,62
female,North,Development,13,77,97,94
male,North,Development,8,76,87,85
male,West,Development,18,74,89,84
female,North,Development,23.5,66,74,73
male,South,Development,24,66,78,78
male,North,Development,15,67,78,79
female,South,Development,10,71,49,52
male,South,Development,28,91,86,84
male,North,Development,15,69,58,57
female,West,Development,17,54,59,50
female,West,Development,13,53,52,49
female,North,Development,15,68,60,59
female,West,Development,16,56,61,60
female,West,Development,15,36,53,43
male,West,Development,11,29,41,47
female,West,Development,12,62,74,70
female,North,Development,17,68,67,73
female,East,Development,0.15,47,54,53
male,West,Development,20,62,61,58
female,North,Development,7,79,88,94
female,North,Development,6.6,73,69,68
male,North,Development,10,66,83,83
female,South,Development,15,51,60,58
female,South,Development,12,51,66,62
female,North,Development,11,85,66,71
male,South,Development,15,97,92,86
male,South,Development,8,75,69,68
male,North,Development,18,79,82,80
female,South,Development,15,81,77,79
male,South,Development,12,82,95,89
male,North,Development,11,64,63,66
male,West,Development,19.5,78,83,80
female,West,Development,10,92,100,97
female,West,Development,18,72,67,64
female,West,Development,7.5,62,67,64
female,South,Development,12.25,79,72,69
female,South,Development,8,79,76,65
female,West,Development,12,87,90,88
female,South,Development,23,40,48,50
male,West,Development,0.3,77,62,64
female,West,Development,12,53,45,40
male,South,Development,9,32,39,33
male,West,Development,8,55,72,79
male,West,Development,10,61,67,66
male,South,Development,11.3,53,70,70
male,West,Development,18,73,66,62
female,South,Development,23,74,75,79
female,North,Development,5.5,63,74,74
female,West,Development,13,96,90,92
female,North,Development,12,63,80,80
female,North,Development,11,48,51,46
male,North,Development,20.1,48,43,45
female,North,Development,21,92,100,100
male,North,Development,12,61,71,78
female,North,Development,4,63,48,47
male,North,Development,20,68,68,67
female,South,Development,19,71,75,70
male,North,Development,10,91,96,92
male,North,Development,6.5,53,62,56
male,North,Development,10,50,66,64
male,North,Development,15,74,81,71
female,North,Development,22,40,55,53
female,North,Development,14,61,51,52
female,South,Development,11,81,91,89
male,North,Development,11,48,56,58
female,North,Development,12,53,61,68
male,North,Development,0.25,81,97,96
female,South,Development,17.8,77,79,80
male,North,Development,8.4,63,73,78
male,South,Development,15,73,75,80
male,South,Development,5,69,77,77
female,North,Development,15,65,76,76
male,West,Development,14,55,73,73
male,North,Development,14,44,63,62
female,South,Development,0.15,54,64,65
female,North,Development,10,48,66,65
male,West,Development,12,58,57,54
female,East,Development,14,71,62,50
male,North,Development,15,68,68,64
female,North,Development,9.6,74,76,73
female,South,Development,30,92,100,99
male,North,Development,12.5,56,79,72
female,North,Development,8,30,24,15
male,North,Development,13.6,53,54,48
male,North,Development,24,69,77,73
female,North,Development,14,65,82,81
female,South,Development,14,54,60,63
male,North,Development,11.95,29,29,30
male,South,Development,25,76,78,80
male,North,Development,12,60,57,51
male,South,Development,12,84,89,90
female,North,Development,20,75,72,62
female,North,Development,10,85,84,82
female,North,Development,10,40,58,54
male,North,Development,15,61,64,62
male,North,Development,8.4,58,63,65
female,West,Development,13,69,60,63
female,North,Development,3.6,58,59,66
female,North,Development,12,94,90,91
female,West,Development,10.5,65,77,74
female,North,Development,38,82,93,93
female,North,Development,16,60,68,72
female,South,Development,35,37,45,38
female,North,Development,11,88,78,83
female,West,Development,14,95,81,84
female,North,Development,10.5,65,73,68
female,West,Development,11.55,35,61,54
female,South,Development,20,62,63,56
female,North,Development,14,58,51,52
male,South,Development,12,100,96,86
male,South,Development,22.35,61,58,62
male,South,Development,9,100,97,99
female,South,Development,18,69,70,63
female,South,Development,6,61,48,46
female,North,Development,16.5,49,57,46
male,West,Development,23,44,51,55
male,North,Development,17,67,64,70
female,South,Development,20,79,60,65
female,South,Development,7.2,66,74,81
female,North,Development,6.6,75,88,85
female,North,Development,19,84,84,80
female,South,Development,12,71,74,64
male,South,Development,6,67,80,81
male,East,Development,16,80,92,88
male,South,Development,7.5,86,76,74
female,South,Development,14,76,74,73
female,South,Development,8.5,41,52,51
female,North,Development,15,74,88,90
female,South,Development,7,72,81,79
male,South,Development,10,74,79,80
female,North,Development,6,70,65,60
male,North,Development,1.5,65,81,81
female,South,Development,6,59,70,65
female,South,Development,2.4,64,62,68
female,South,Development,7.5,50,53,55
female,North,Development,20,69,79,81
male,South,Development,11,51,56,53
male,West,Development,10,68,80,76
male,West,Development,14.75,85,86,98
female,North,Development,10,65,70,74
male,South,Development,16.5,73,79,79
male,North,Development,27,62,67,67
male,South,Development,24,77,67,64
